________________


English (en)
* contact.message-send-success-message: "mib.contact.message-send-success-message"
* contact.chat-with-us: "mib.contact.chat-with-us"
* contact.formular-center: "Formular Center"
* contacts.contact: "Kontakt"
* contacts.messages: "Meine Nachrichten"
* contacts.no-messages-title: "Sie haben keine neuen Nachrichten."
* contacts.call: "Anrufen"
* contacts.customer-service-phone-number: "+4921121090898"
* contacts.customer-service-email: "privatkunden@dhbbank.com"
* contacts.customer-service-number: "Mo. bis Fr. von 08:30 Uhr - 17:00 Uhr"
* contacts.customer-service-whatsapp-number: "mib.contacts.customer-service-whatsapp-number"
* contacts.customer-initial-whatsapp-message: "mib.contacts.customer-initial-whatsapp-message"
* contacts.whatsapp: "mib.contacts.whatsapp"
* contacts.impressum: "Impressum"
* contacts.impressum-url: "https://www.dhbbank.de/impressum"
* contacts.formular-center-url: "https://www.dhbbank.de/formular-center"
* contacts.error-title: "Darstellungsfehler"
* contacts.error-message: "Nachrichten können nicht angezeigt werden."
Activation
* activation: "Aktivierung der DHB Bank App"
* activation.appbar-title: "Aktivierung der DHB Bank App"
* activation.welcome: "Macht Sparen einfach"
* activation.info: "Sie können unsere App ganz einfach mit Ihren DHB Net Banking Zugangsdaten aktivieren."
* activation.existing-user-button: "DHB Net Banking bereits vorhanden"
* activation.new-user-button: "Ich bin Neukunde"
* activation.username: "Benutzername"
* activation.username-hint: "Bitte geben Sie hier Ihren Benutzernamen ein."
* activation.netbanking-password: "Passwort"
* activation.netbanking-password-hint: "Bitte geben Sie hier Ihr Net Banking Passwort ein."
* activation.iban-or-return: "Referenzkonto"
* activation.iban-or-return-hint: "Bitte geben Sie hier die IBAN Ihres Referenzkontos ein."
* activation.login: "Zugang"
* activation.please-check-box: "Sie müssen den Allgemeinen Geschäftsbedingungen zustimmen."
* activation.agreement: "Ich habe die <a href= https://www.dhbbank.de/getmedia/4a8d742b-ef38-4d7d-a757-1a0d7a98c393/Nutzungsbedingungen-Net-Mobile-Banking.pdf >Nutzungsbedingungen </a> der DHB Mobile Banking App gelesen und stimme ihnen zu."
* activation.downloads: "Ich habe die <a href=https://www.dhbbank.nl/getmedia/eb1f9b9b-c4ac-4905-9e33-544060378a6e/Voorwaarden-DHB-Net-Banking.pdf > Bedingungen </a> der DHB Mobile Banking App gelesen und stimme ihnen zu."
Login
* login.welcome-message: "Willkommen bei der DHB Bank"
* login.forgot-password: "Haben Sie Ihr Passwort vergessen?"
* login-failed-popup-button: "OK"
* login-failed-popup-forgot-button: "OK"
General UI Elements
* welcome: "Willkommen bei der DHB Bank"
* continue: "Weiter"
* confirm: "Weiter"
* confirm-password.title: "Weiter"
* cancel: "Abbrechen"
* accept: "Akzeptieren"
* decline: "Ablehnen"
* apply: "Filter anwenden"
* edit: "Ändern"
* delete: "Transaktion löschen"
* share: "Teilen"
* print: "Auftrag ansehen"
* retry: "Wiederholen"
* ok: "OK"
* done: "Fertig"
* proceed: "Weiter"
* completed: "Fertig"
* details: "Details"
* send: "send"
* error: "Fehler "
Common Terms
* account-number: "Kontonummer"
* account-number-copied: "Ihre IBAN wurde kopiert"
* maturity-date: "Endfälligkeit"
* term: "Laufzeit"
* from: "Vom"
* to: "Bis"
* key: "value"
BIC Information
* bic.title: "BIC"
* bic.value: "DHBNDEDD"
Countries
* netherlands: "Nederland"
* deutschland: "Deutschland"
* country_choose_title: "Land"
* country-selection-title: "Land auswählen"
* search_country_name: "Land suchen"
* search_country_code_or_phone_code: "Ländervorwahl suchen"
Time Periods
* today: "Heute"
* yesterday: "Woche"
* week: "Woche"
* month: "Monat"
* six_months: "letzte 6 Monate"
New Account
* new-account: "Neues Konto"
* more-details: "Weitere Details"
* congratulations: "Glückwunsch!"
* completed.password-creation-success: "Passwort wurde erstellt"
* completed.activated-application: "Aktivierung erfolgreich abgeschlossen"
Success Messages
* accounts.modification-success-message: "n/a"
* accounts.selected-choose-option: "Selected Choose Option"
* accounts.close-option-selection: "Close Option Selection"
Extensions & Options
* principalAmount: "n/a"
* principalAndAccruedInterestAmount: "n/a"
* differentAmount: "n/a"
Empty States & Warnings
* empty-list-warning-title: "Ihre Suche ergab keine Treffer"
* empty-list-warning-message: "Ihre Suche ergab keine Treffer"
System Messages
* inactivity-message: "Aus Sicherheitsgründen werden Sie in"
* maintenance-dialog-title: "Geplante Wartungsarbeiten"
* maintenance-dialog-desc: "Dauer bis ca. 18:00 Uhr. Wir danken für Ihr Verständnis!"
* something-went-wrong: "Ups, irgendetwas ist schief gelaufen."
* dialog.back: "OK"
Selection
* select-item: "select-item"
* ca.please-check-box: "Bitte auswählen"
Connection & Timeout Errors
* unknown: " Ein Systemfehler ist aufgetreten. Bitte versuchen Sie es zu einem späteren Zeitpunkt erneut. Wenn Sie diese Nachricht weiterhin erhalten, wenden Sie sich bitte an unser Service-Team unter der Rufnummer 0211-210 90 898 oder schreiben uns eine E-Mail an privatkunden@dhbbank.com"
* sendTimeout: "Verbindung fehlgeschlagen\n Die App kann derzeit keine Verbindung herstellen. Bitte versuchen Sie es später noch einmal."
* receiveTimeout: "Verbindung fehlgeschlagen\n Die App kann derzeit keine Verbindung herstellen. Bitte versuchen Sie es später noch einmal."
* connectionError: "Verbindung fehlgeschlagen\n Die App kann derzeit keine Verbindung herstellen. Bitte versuchen Sie es später noch einmal."
* connectionTimeout: "Verbindung fehlgeschlagen\n Die App kann derzeit keine Verbindung herstellen. Bitte versuchen Sie es später noch einmal."
CBS Errors
* cbserror.account_amount_is_not_enough: "Ihr verfügbares Guthaben reicht nicht aus, um einen neuen Zahlungsauftrag einzugeben. Bitte kontrollieren Sie die bereits in Auftrag gegebenen Zahlungsaufträge."
Security & Device Messages
* invalid-store-message: "Diese App stammt nicht aus dem offiziellen App Store. "
* rooted-device-message: "Das System stuft das Gerät als nicht vertrauenswürdig ein, was ein Sicherheitsrisiko sein könnte. Möchten Sie dennoch auf eigenes Risiko fortfahren?"
* jailbroken-device-message: "Jailbreak festgestellt. Zugang verweigert."
* physical-device-messaage: "Die App kann nicht mit Emulatoren u.ä debugged werden. "
* developer-mode-message: "Das Öffnen der App im Entwicklermodus ist nicht zulässig."
Permission Messages
* permission-error-title: "Keine Genehmigung erteilt"
* request-permission: "Permission needed"
* open-settings: "Einstellungen öffnen"
* camera-denied-message: "Kamerazugriff verweigert"
* camera-permanent-denied-message: "Kamerazugriff dauerhaft verweigert"
* photo-denied-message: "Sie haben der DHB App den Zugriff auf Ihre Fotos verweigert. Dies hindert Sie daran, diese Funktion zu nutzen. Sie können dies ändern, indem Sie auf die Schaltfläche unten klicken. \n\nZUGRIFF AUF FOTOS GEWÄHREN"
* photo-permanent-denied-message: "Sie haben der DHB App den Zugriff auf Ihre Fotos verweigert. Dies hindert Sie daran, diese Funktion zu nutzen. Sie können dies in den Einstellungen Ihres Mobilgeräts ändern. Zu den Einstellungen gelangen Sie, indem Sie auf die Schaltfläche unten klicken."
IBAN & Banking
* wrong-iban-format: "Ungültige IBAN"
Document URLs
* document.de.net-mobile-banking-tc.url: "https://www.dhbbank.de/getmedia/4a8d742b-ef38-4d7d-a757-1a0d7a98c393/Nutzungsbedingungen-Net-Mobile-Banking.pdf"
* document.de.depositor-information.url: "https://www.dhbbank.de/getmedia/f590e1bc-6b81-4140-b9fc-1aad41b8a337/01-005-122024.pdf"
* document.de.solidextra-tc.url: "https://www.dhbbank.de/getmedia/1eb1ee54-0e49-49cb-941b-e2906638636f/06-007-032023.pdf"
* document.de.maxispaar-tc.url: "https://www.dhbbank.de/getmedia/318f9ffa-ebda-435d-8f73-0ca5d6bbd6f7/06-006-032023.pdf"
* document.de.combispaar-tc.url: "https://www.dhbbank.de/getmedia/93f6cda3-b698-462c-93a6-2d29f1365a19/06-008-032023.pdf"
* document.de.saveonline-tc.url: "https://www.dhbbank.de/getmedia/452d4ae2-c710-456d-8221-c36c08061687/06-005-092023.pdf"
Onboarding URLs
* ios-onboarding-url-info-netherlands: "https://netbankinguat.dhbbank.com/Application/SaveOnline/Enter.aspx"
* ios-onboarding-url-info-de: "https://netbankinguat.dhbbank.com/Application/NetSpar/index.aspx"
* de-onboard-url: "https://netbankinguat.dhbbank.com/Application/NetSpar/index.aspx"
* netherlands-onboard-url: "https://netbankinguat.dhbbank.com/Application/SaveOnline/Enter.aspx"
* onboarding-url-open-error: "Ein Systemfehler ist aufgetreten."
* launching-onboarding-url-error: "Ein Systemfehler ist aufgetreten."
Session & Expiry
* session-expire-title: "mib.session-expire-title"
* session-expire-desc: "mib.session-expire-desc"
Additional Fields
* cumulative-interest-at-maturity-date: "Aufgelaufene Zinsen bei Fälligkeit"
* only-available: "n/a"
* bio-auth-reason: "Face ID/Finger Print"
________________


English (en)ooptijd"
* account-modification.maturity-date: "Vervaldatum"
* account-modification.contra-account: "Tegenrekening"
* account-modification.interest-rate: "Rente"
* account-modification.selected-choose-option: "Gewenste optie"
* account-modification.close-option-selection: "Selecteer uw keuze"
* account-modification.principalAmount-option: "Verleng alleen hoofdbedrag"
* account-modification.principalAndAccruedInterestAmount-option: "Verleng hoofdbedrag plus rente"
* account-modification.differentAmount-option: "Verleng met een ander bedrag"
* account-modification.informational-text: "U kunt uw rekening verlengen voor het einde van de looptijd. Op de vervaldatum wordt het hoofdbedrag plus de rente bijgeschreven op uw DHB Tegenrekening. U kunt dan een nieuwe rekening openen."
* account-modification.success-message: "U heeft met succes uw Solidextra Depositorekening gewijzigd."
* account-modification.success-message-maxiSpaar: "Uw DHB MaxiSpaarrekening wordt op de vervaldatum verlengd met het door u opgegeven bedrag en de gekozen looptijd, tegen het rentepercentage dat geldig is op de vervaldatum."
* account-modification.success-message-solidExtra: "Uw Solidextra Depositorekening wordt op de vervaldatum verlengd met het door u opgegeven bedrag en de gekozen looptijd, tegen het rentepercentage dat geldig is op de vervaldatum."
* account-modification.success-title-maxiSpaar: "Verlenging DHB Maxispaarrekening "
* account-modification.success-title-solidExtra: "Verlenging Solidextra Depositorekening"
* account-modification.insufficient-balance-error: "Uw saldo is niet voldoende"
* account-modification.min-amount-error: "Bedrag moet minimaal €{amount} zijn"
* account-modification.max-amount-error: "Bedrag mag maximaal €{amount} zijn"
Account Opening Features
* account_opening.maxispaar-title: "DHB MaxiSpaarrekening"
* account_opening.maxispaar-description: "Jouw spaardeposito met vaste looptijd en vaste hoge rente:"
* account_opening.maxispaar-item-1: "Kies uit looptijden van 3 maanden tot en met 5 jaar "
* account_opening.maxispaar-item-2: "Leg eenmalig een bedrag in van €500,- euro tot €500.000"
* account_opening.maxispaar-item-3: "Profiteer van een vaste rente gedurende de looptijd "
* account_opening.maxispaar-item-4: "Je tegoed staat vast tot en met de einddatum"
* account_opening.maxispaar-item-5: "De rente wordt bijgeschreven op jouw DHB SaveOnlinerekening "
* account_opening.maxispaar-item-6: "Direct online te openen "
* account_opening.maxispaar-item-7: "Geheel gratis, geen verborgen kosten"
* account_opening.combispaar-title: "DHB CombiSpaarrekening"
* account_opening.combispaar-description: "Jouw spaarrekening met een aankondigingstermijn. Dit betekent dat je minimaal 33, 66 of 99 dagen van tevoren aangeeft hoeveel je wilt opnemen."
* account_opening.combispaar-item-1: "Een spaarrekening zonder vaste looptijd"
* account_opening.combispaar-item-2: "Je krijgt een aantrekkelijke variabele rente"
* account_opening.combispaar-item-3: "Hoe langer de opnametermijn, hoe hoger de rente"
* account_opening.combispaar-item-4: "Geef 33, 66 of 99 dagen van tevoren aan wanneer je geld wilt opnemen"
* account_opening.combispaar-item-5: "Je kunt altijd geld storten "
* account_opening.combispaar-item-6: "Leg een bedrag in van €500,- euro tot €500.000"
* account_opening.combispaar-item-7: "Geheel gratis, geen verborgen kosten"
* account_opening.solidextra-title: "Solidextra Depositorekening"
* account_opening.solidextra-description: "Jouw spaardeposito waarbij je profiteert van een stijgende marktrente:"
* account_opening.solidextra-item-1: "Kies uit looptijden van 2 jaar tot en met 5 jaar "
* account_opening.solidextra-item-2: "Leg eenmalig een bedrag in van €500,- euro tot €500.000"
* account_opening.solidextra-item-3: "Profiteer van een gegarandeerde basisrente met potentiële verhogingen elk kwartaal "
* account_opening.solidextra-item-4: "Je tegoed staat vast tot en met de einddatum"
* account_opening.solidextra-item-5: "De rente wordt bijgeschreven op jouw DHB SaveOnlinerekening "
* account_opening.solidextra-item-6: "Direct online te openen "
* account_opening.solidextra-item-7: "Geheel gratis, geen verborgen kosten"
* account_opening.conditions_saveOnline_terms: "mib.account_opening.conditions_saveOnline_terms"
* account_opening.conditions_maxispaar_terms: "Ik heb de Voorwaarden van de DHB MaxiSpaarrekening gelezen en ga ermee akkoord."
* account_opening.conditions_combispaar_terms: "Ik heb de Voorwaarden van de DHB CombiSpaarrekening gelezen en ga ermee akkoord."
* account_opening.conditions_solidextra_terms: "Ik heb de Voorwaarden van de Solidextra Depositorekening gelezen en ga ermee akkoord."
Account Descriptions
* accounts.saveOnline: "DHB SaveOnlinerekening"
* accounts.maxispaar-description: "mib.accounts.maxispaar-description"
* accounts.combispaar-description: "mib.accounts.combispaar-description"
* accounts.solidextra-description: "mib.accounts.solidextra-description"
Account Rates & Calculations
* account_rates.calculate: "Berekenen"
* account_rates.open_account: "Direct openen"
* account_rates.maturity-date: "Vervaldatum"
* account_rates.floor-rate: "Basisrente"
* account_rates.interest-payment-date: "Rentebetaaldatum"
* account_rates.floor-interest-amount: "Rentebedrag"
* rates-calculate.amount: "Bedrag"
* rates-calculate.term: "Looptijd"
* rates-calculate.value-date: "Valutadatum"
* rates-calculate.interest-rate: "Rente"
* rates-calculate.floor-rate: "Basisrente"
* rates-calculate.bonus-rate: "Bonusopslag"
Validation & Errors
* accounts.value-min-error: "Bedrag moet minimaal €{amount} zijn"
* accounts.value-max-error: "Bedrag mag maximaal €{amount} zijn"
* min-amount-error: "Bedrag mag niet lager zijn dan €0,01"
* insufficient-balance: "Uw saldo is niet voldoende"
* max-must-be-greater-then-min: "Het maximale bedrag moet groter zijn dan het minimumbedrag"
* fill-all-required: "Dit is een verplicht veld. Gelieve het in te vullen."
* enter-text: "Dit is een verplicht veld. Gelieve het in te vullen."
* please-fill-field: "Dit is een verplicht veld. Gelieve in te vullen!"
Banking Operations & Transfers
* payments.title: "Overboekingen"
* payments.within-my-dhb-accounts: "Tussen Mijn DHB Rekeningen"
* payments.within_dhb_accounts_title: "Tussen Mijn DHB Rekeningen"
* payments.domestic-and-eu-transfers: "Overboeken naar de tegenrekening"
* payments.my-payment-orders: "Geplande opdrachten"
* payments.future-transfers: "Geplande opdrachten"
* payments.from-account: "Van Rekening"
* payments.to-account: "Tegenrekening"
* payments.amount: "Bedrag"
* payments.explanation: "Omschrijving"
* payments.payment-date: "Overboekingsdatum"
* payments.start-date: "Startdatum"
* payments.end-date: "Einddatum"
* payments.entry-date: "Invoerdatum"
* payments.reference: "Referentie"
* payments.beneficiary: "Naam"
* payments.payment-type: "Frequentie"
* payments.payment-details: "Details"
* payments.payment-order: "Begindatum"
* payments.payment-order-details: "Details Opdracht"
* payments.oneOff-periodicity: "Eenmalig"
* payments.everyWeek-periodicity: "Wekelijks"
* payments.everyMonth-periodicity: "Maandelijks"
* payments.oneOff-container-title: "Transactiedetails"
* payments.everyWeek-container-title: "Transactiedetails"
* payments.everyMonth-container-title: "Transactiedetails"
* payments.payment-order-cancel-title: "Verwijderen"
* payments.payment-order-cancel-message: "Weet u zeker dat u deze geplande betaling wilt verwijderen?"
* payments.date-is-not-selectable: "mib.payments.date-is-not-selectable"
Transfer Operations
* transfer-completed.title: "Transfer completed"
* transfer-completed.description: "Uw transactie is voltooid. Uw Referentienummer is: "
* transfer-completed.payment-title: "Uw overboeking is geslaagd"
* transfer-completed.payment-description: "Uw Referentienummer is: "
* transfer-completed.ownTransfer-title: "Uw overboeking is geslaagd"
* transfer-completed.ownTransfer-description: "Uw Referentienummer is: "
* transfer-waiting-approval.title: "Transactiestatus "
* transfer-waiting-approval.description: "Uw overboeking wordt momenteel verwerkt. Geen verdere actie nodig."
* transfer-pending.title: "Betaling in behandeling"
* transfer-pending.description: "De overboeking wordt momenteel verwerkt"
* transaction-signing.failed-status: "Onjuiste code"
Within DHB Accounts Transfers
* within-dhb-accounts-simulate.title: "Tussen Mijn DHB Rekeningen"
* within-dhb-accounts-simulate.account: "Van Rekening"
* within-dhb-accounts-simulate.beneficiary-account: "Tegenrekening"
* within-dhb-accounts-simulate.amount: "Bedrag"
* within-dhb-accounts-simulate.explanation: "Omschrijving"
* within-dhb-accounts-simulate.payment-date: "Uitvoerdatum"
* within-dhb-accounts-simulate.transaction-status: "Transactiestatus"
* within-dhb-accounts-simulate.commision-amount: "mib.within-dhb-accounts-simulate.commision-amount"
* within_dhb_accounts.from-account: "Van Rekening"
* within_dhb_accounts.to-account: "Tegenrekening"
* within_dhb_accounts.amount: "Bedrag"
* within_dhb_accounts.explanation: "Omschrijving"
* within_dhb_accounts.transfer-explanation-hint: "mib.within_dhb_accounts.transfer-explanation-hint"
Domestic Transfers
* domestic-and-eu-transfers: "Overboeken naar de tegenrekening"
* domestic_transfer.from-account: "Van Rekening"
* domestic_transfer.to-account: "Tegenrekening"
* domestic_transfer.amount: "Bedrag"
* domestic_transfer.explanation: "Omschrijving"
* domestic_transfer.payment-date: "Uitvoerdatum"
* domestic_transfer.start-date: "Startdatum"
* domestic_transfer.end-date: "Einddatum"
* domestic_transfer.period: "Frequentie"
* domestic_transfer.urgent: "Spoed"
* domestic_transfer.target-account-name-empty-message: "n.a."
* domestic-transfer-simulate.account: "DHB SaveOnlinerekening"
* domestic-transfer-simulate.beneficiary-account: "Tegenrekening"
* domestic-transfer-simulate.beneficiary-name: "Naam"
* domestic-transfer-simulate.amount: "Bedrag"
* domestic-transfer-simulate.explanation: "Omschrijving"
* domestic-transfer-simulate.payment-date: "Uitvoerdatum"
* domestic-transfer-simulate.periodicity: "Frequentie"
* domestic-transfer-simulate.transaction-status: "transaction-status"
* domestic-transfer-simulate.commision-amount: "n.a."
Transfer Warnings & Restrictions
* transfer.from-account-list-empty-warning: "mib.transfer.from-account-list-empty-warning"
* transfer.to-account-list-empty-warning: "Geen DHB CombiSpaarrekening beschikbaar voor een overboeking"
* target-account-is-not-approved: "U kunt nog geen overboeking doen naar uw tegenrekening. Stort een willekeurig bedrag van uw tegenrekening om uw DHB SaveOnlinerekening te activeren."
* combispaar-automatic-closure-message: "Na deze opname is uw saldo lager dan €500. Uw DHB CombiSpaarrekening wordt automatisch opgeheven aan het einde van de Aankondigingstermijn."
Payment Periods
* payment: "Overboeken"
* payment-period.oneOff: "Eenmalig"
* payment-period.everyWeek: "Wekelijks"
* payment-period.everyMonth: "Maandelijks"
Future Payments
* future-payments.empty-list-message: "U heeft geen geplande opdrachten"
OTP & Verification
* otp.appbar-title: "Activatie DHB Mobiel Bankieren App"
* otp.mobile-phone-question: "Wilt u een ander mobiel nummer gebruiken? Wijzig dan eerst uw nummer via DHB Net Banking."
* otp-verification.appbar-title: "Verificatiecode"
* otp-verification.code: "Verificatiecode"
* otp-verification.verification-code-send: "Verificatiecode verzonden naar"
* otp-verification.please-enter: "Voer de verificatiecode in."
* otp-verification.did-not-receive: "Ik heb geen verificatiecode ontvangen"
* transaction-sign.appbar-title: "Voer de verificatiecode in"
Personal Details
* personal-details: "Persoonsgegevens"
* personal-detail.address.title: "Woonadres wijzigen"
* personal-detail.address.hint: "n.a."
* personal-detail.address.disabled: "Adreswijziging tijdelijk uitgeschakeld"
* personal-detail.address.disabled-h: "Adreswijziging tijdelijk uitgeschakeld"
* personal-detail.address.disabled-n: "Adreswijziging tijdelijk uitgeschakeld"
* personal-detail.address.disabled-p: "Het is niet mogelijk om uw adres via de app te wijzigen. Vul samen met de mederekeninghouder het adreswijzigingsformulier in op onze website en stuur deze per post op."
* personal-detail.email.title: "E-mailadres"
* personal-detail.email.hint: "n.a."
* personal-detail.email.disabled: "E-mailadres wijzigen tijdelijk uitgeschakeld"
* personal-detail.email.disabled-h: "E-mailadres wijzigen tijdelijk uitgeschakeld"
* personal-detail.email.disabled-n: "E-mailadres wijzigen tijdelijk uitgeschakeld"
* personal-detail.email.disabled-p: "Het is niet mogelijk om uw adres via de app te wijzigen. Vul samen met de mederekeninghouder het adreswijzigingsformulier in op onze website en stuur deze per post op."
* personal-detail.mobile.title: "Mobiel nummer "
* personal-detail.mobile.hint: "n.a."
* personal-detail.mobile.disabled: "Wijziging mobiel nummer tijdelijk uitgeschakeld"
* personal-detail.mobile.disabled-h: "Wijziging mobiel nummer tijdelijk uitgeschakeld"
* personal-detail.mobile.disabled-n: "Wijziging mobiel nummer tijdelijk uitgeschakeld"
* personal-detail.mobile.disabled-p: "Het is niet mogelijk om uw adres via de app te wijzigen. Vul samen met de mederekeninghouder het adreswijzigingsformulier in op onze website en stuur deze per post op."
* personal-detail.phone.title: "Vaste telefoonnummer"
* personal-detail.phone.hint: "Add number"
* personal-detail.phone.disabled: "mib.personal-detail.phone.disabled"
* personal-detail.password.title: "Toegangscode"
* personal-detail.password.hint: "n.a."
* personal-detail.update_id.title: "Identiteitsbewijs"
* personal-detail.update_id.hint: "mib.personal-detail.update_id.hint"
* personal-detail.updat_id.title: "Identiteitsbewijs"
* personal-detail.updat_id.hint: "ID-gegevens wijzigen"
* personal-detail.update-id.disabled: "Wijziging identiteitsbewijs tijdelijk uitgeschakeld"
* personal-detail.update-id.disabled-h: "Wijziging identiteitsbewijs tijdelijk uitgeschakeld"
* personal-detail.update-id.disabled-n: "Wijziging identiteitsbewijs tijdelijk uitgeschakeld"
* personal-detail.update-id.disabled-p: "Het is niet mogelijk om uw adres via de app te wijzigen. Vul samen met de mederekeninghouder het adreswijzigingsformulier in op onze website en stuur deze per post op."
* personal-detail.update-phone-confirm.title: "Bevestig uw mobiele nummer"
* personal-detail.update-phone.title: "Nieuw mobiel nummer"
Update Operations
* update.mobile.title: "Mobiel nummer wijzigen"
* update.phone.title: "Mobile phone number"
* update-email.email.title: "Nieuw e-mailadres"
* update-email.re-enter-email.title: "E-mailadres opnieuw invoeren"
* update-email.pending: "De wijziging wordt momenteel verwerkt."
* update-email.success: "Uw e-mail adres is gewijzigd."
* update-phone.pending: "De wijziging wordt momenteel verwerkt."
* update-phone.success: "Uw mobiele telefoonnummer is succesvol gewijzigd."
* update-phone.phone-is-not-same: "De mobiele nummers komen niet overeen"
* update-phone.phone-code-is-not-same: "Landcodes komen niet overeen"
* update-phone.email-is-not-same: "De e-mailadressen komen niet overeen"
Address Updates
* update-address.street.title: "Straatnaam"
* update-address.house-no.title: "Huis nr"
* update-address.house-no.hint: "mib.update-address.house-no.hint"
* update-address.house-no-ext.title: "Toevoeging"
* update-address.house-no-ext.hint: "mib.update-address.house-no-ext.hint"
* update-address.post-code.title: "Postcode"
* update-address.post-code.hint: "mib.update-address.post-code.hint"
* update-address.city.title: "Woonplaats"
* update-address.country.title: "Land"
* update-address.federal-state: "mib.update-address.federal-state"
* update-address.browse-file: "Bladeren"
* update-address.file-select.title: "Upload uw tegenrekeningafschrift"
* update-address.please-choose-file: "Upload uw tegenrekeningafschrift"
* update-address.from: "mib.update-address.from"
* update-address.immediately: "mib.update-address.immediately"
* update-address.pending: "De wijziging wordt momenteel verwerkt."
* update-address.pending-title: "De wijziging wordt momenteel verwerkt."
* update-address.success: "Uw adres is gewijzigd."
* update-address.success-title: "Adres is gewijzigd"
* update-address.waiting-for-approval: "Uw overboeking is ingevoerd en wordt na goedkeuring uitgevoerd. Let op dat u <b>niet</b> nogmaals uw overboeking invoert."
* update-address.waiting-for-approval-title: "Transactie status"
ID Updates
* update-id: "Update uw identiteitsbewijs"
* update-id.id_type.title: "ID Type"
* update-id.id-type-dropdown: "Selecteer a.u.b."
* update-id.doc-no.title: "ID documentnummer"
* update-id.id-place.title: "ID plaats van uitgifte"
* update-id.id-expiry-date.title: "ID vervaldatum"
* update-id.country.title: "ID land van uitgifte"
* update-id.file.title: "Selecteer een bestand"
* update-id.file.description: "Foto & BSN moeten zichtbaar zijn"
* update-id.please-choose-file: "Selecteer een bestand"
* update-id.explanation.title: "n.a."
* id-update.complete.description: "Uw document(en) is/zijn succesvol geüpload."
* id-update.complete.pending: "De wijziging wordt momenteel verwerkt."
* id-update.complete.waiting-approval: "De ingediende gegevens en document(en) zijn succesvol ontvangen. We zullen de aanvraag nu verwerken en uw gegevens bijwerken."
ID Types
* passport: "Paspoort"
* idCard: "Europese identiteitskaart"
* drivingLicence: "mib.drivingLicence"
* militaryCard: "mib.militaryCard"
* birthCertificate: "mib.birthCertificate"
* residencePermit: "mib.residencePermit"
Phone Validation
* phone-starts-with-zero: "Nummer mag niet met een nul beginnen."
* phone-is-not-correct: "n.a."
File Operations
* browse-file: "Bladeren"
* browse-file.front: "Upload de voorkant van uw identiteitsbewijs"
* browse-file.back: "Upload de achterkant van uw identiteitsbewijs"
* please-choose-file: "Selecteer een bestand"
* choose-camera: "Maak een foto"
* choose-gallery: "Selecteer uit de galerij"
Application Settings
* application-settings.language.title: "Taal instellen"
* application-settings.appearence.title: "Weergave instellen"
* application-settings.notification.title: "Notification Settings"
* application-settings.notification-field.title: "PUSH notification"
* application-settings.biometric.title: "Biometrische instellingen"
* application-settings.biometric-field.title: "Biometrische instellingen"
* application-settings.biometric.error: "n.a."
* application-settings.password.title: "Toegangscode"
* application-settings.password.hint: "Uw toegangscode mag niet uit dezelfde cijfers bestaan of 5 opeenvolgende nummers bevatten."
* application-theme.light: "Licht"
* application-theme.dark: "Donker"
* application-theme.system: "Automatisch"
Settings & Navigation
* settings: "Service"
* settings.title: "Service"
* settings.appbar: "Service"
* settings.logout: "Uitloggen"
* settings.nav.personal_details: "Persoonsgegevens"
* settings.nav.application_settings: "Mobiele App instellingen"
PIN Operations
* create-pin.title: "Maak uw nieuwe toegangscode"
* create-pin.subtitle: "Password should be 5 digits long"
* reenter-pin.title: "Herhaal uw nieuwe toegangscode ter bevesting"
* current-pin.title: "Voer uw huidige toegangscode in"
Account Statements
* account-statements.title: "Rekeningafschriften"
* account-statements.appbar: "Rekeningafschriften"
* account-statements.select-account.title: "DHB SaveOnlinerekening"
* account-statements.select-account.title.saveOnline: "DHB SaveOnlinerekening"
* account-statements.start-date.title: "Startdatum"
* account-statements.end-date.title: "Einddatum"
* account-statements.search-button: "Zoeken"
* account-statement: "Rekeningafschriften"
* account-statement.result-empty: "Er is geen financieel jaaroverzicht"
* account-statements-result.appbar: "Rekeningafschrift"
* account-history.filter-button: "Zoeken"
Statement Information
* statement.title: "Rekeningafschriften"
* statement-number: "Rekeningafschrift-Volgnr"
* statement-date: "Datum"
Downloads
* downloads: "Downloaden"
* downloads.appbar: "Downloaden"
* downloads.nav.terms-and-conditions: "Voorwaarden"
* downloads.nav.financial-annual: "Financieel Jaaroverzicht"
* downloads.nav.account-statement: "Rekeningafschriften"
* downloads.nav.depositor-information: "Informatieblad Depositogarantiestelsel"
* downloads.nav.contracts: "Digitaal ondertekende aanvraag"
* download-pdf: "Openen"
* pdf-view.completed-download: "Bestand gedownload"
Terms & Conditions
* terms-and-conditions.title: "Voorwaarden"
* terms-and-conditions.appbar: "Voorwaarden"
* terms-and-conditions.mobile-banking.title: "DHB Mobiel Bankieren App"
* terms-and-conditions.netbanking.title: "Voorwaarden DHB Net Banking"
* terms-and-conditions.save-online.title: "DHB SaveOnlinerekening"
* terms-and-conditions.maxi-spaar.title: "DHB MaxiSpaarrekening"
* terms-and-conditions.combispaar.title: "DHB CombiSpaarrekening"
* terms-and-conditions.solide-extra.title: "Solidextra Depositorekening"
* terms-and-conditions.open-document.warning: "Om de PDF bestanden te kunnen openen heeft u Adobe Acrobat reader nodig. Deze software kunt u gratis downloaden op de Adobe internetsite via onderstaande link."
Financial Annual Overview
* financial-annual.title: "Financieel Jaaroverzicht"
* financial-annual.appbar: "Financieel Jaaroverzicht"
